school,level,age,gender,relationship,faculty,department,strike_effect,challenge,work,prep_before,prep_after,lecture,academic_act,courses_taken,course_unit,cgpa_before,cgpa_after,cgpa_change,skill_volunteer,skill_relevant,skill_unrelated,skill_artisan,skill_none,skill_count
university of lagos,100 Level,23,Male,Single,Sciences,Cell biology & genetics,"Well, simply put, it took my mind and attention off of school and onto other pragmatic and real-life issues, like making money, work, learning a digital skill and so on. ","It was definitely a mental shock having to suddenly resume back to school, knowing that I had to face exams in just about a months time, after over 8 months of hosting academics.

It was a lot, but with God's help, attending tutorials and personal reading, to make up for lost time, I was able to pull through. ",Worked in a role unrelated to my studies,Moderately,Poorly,Worse lectures after the strike,Rarely: I engaged in academic activities once or twice during the strike.,8,19,0.0,4.12,4.12,False,False,True,False,False,1
university of lagos,100 Level,20,Female,Single,Management Science,Accounting,,,Worked in a role unrelated to my studies,Moderately,Very,Worse lectures after the strike,"Always: I continued to engage in academic activities as I would during a normal semester, despite the strike.",9,1,0.0,0.0,0.0,False,False,False,True,False,1
university of lagos,100 Level,18,Male,Single,Engineering,Mechanical engineering,poor performance,It was really hard ,Did not work during the strike,Very,Moderately,No noticeable change,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",5,1,0.0,4.2,4.2,False,True,False,False,False,1
university of lagos,100 Level,19,Male,Single,Education,Science tech. education,Negatively,Picking up where i left up,Worked in a role unrelated to my studies,Moderately,Poorly,No noticeable change,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",5,21,0.0,4.1,4.1,False,False,True,False,False,1
university of lagos,100 Level,18,Male,Single,Management Science,Business administration,"For me it's basically affected most things in my life especially my education, it's slow and I'm very pissed bout that and well bout my academic performance it's going well we striving ",Reading was kinda hard cuz I don't really like reading in the first place ,Did not work during the strike,Poorly,Moderately,Improved lectures after the strike,Never: I did not engage in any academic activities during the strike.,8,2,0.0,3.7,3.7,False,False,False,False,True,0
university of lagos,100 Level,19,Male,Single,Environmental Sciences,Architecture,Severely ,,Worked in a role unrelated to my studies,Very,Moderately,No noticeable change,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",4,4,0.0,4.3,4.3,False,False,True,False,False,1
university of lagos,100 Level,18,Male,Single,Social Sciences,Economics,Negatively,Trying to readjust to school life,Worked in a role unrelated to my studies,Moderately,Moderately,Fewer lecturers attended classes,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",7,19,0.0,4.89,4.89,False,False,False,False,True,0
university of lagos,200 Level,20,Male,Single,Engineering,Metallurgical & materials engineering,,Reading school books,Worked in a role unrelated to my studies,Poorly,Moderately,No noticeable change,Rarely: I engaged in academic activities once or twice during the strike.,9,22,0.0,0.0,0.0,False,False,True,False,False,1
university of lagos,200 Level,22,Male,Single,Sciences,Geosciences,,,Worked in a role unrelated to my studies,Moderately,Very,I did not attend any lectures after the strike,Never: I did not engage in any academic activities during the strike.,7,18,0.0,4.45,4.45,False,True,False,False,False,1
university of lagos,100 Level,18,Male,Single,Sciences,Medicine,,,Worked in a role unrelated to my studies,Very,Moderately,Worse lectures after the strike,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",0,1,0.0,4.6,4.6,False,False,True,False,False,1
university of lagos,200 Level,20,Male,Single,Arts,Philosophy,,Catching up with school curriculums,Did not work during the strike,Moderately,Poorly,Improved lectures after the strike,Rarely: I engaged in academic activities once or twice during the strike.,10,20,0.0,0.0,0.0,False,False,False,False,True,0
university of lagos,200 Level,21,Male,Single,Sciences,Biochemistry (sciences),,,Did not work during the strike,Moderately,Very,No noticeable change,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",7,16,0.0,4.2,4.2,False,False,True,False,False,1
university of lagos,100 Level,19,Male,Complicated,Arts,Philosophy,"It affected me positively actually, because it gave me the opportunity to read more literary novels and more philosophical novels.",The most challemgjng part was that I had to start adapting to the craziness of school life and having to live with a lot of people again .,Did not work during the strike,Poorly,Very,Worse lectures after the strike,Very often: I engaged in academic activities almost as often as I would during a normal semester.,10,20,0.0,4.37,4.37,True,True,True,False,False,3
university of lagos,200 Level,22,Female,Single,Management Science,Accounting,,,Worked in a role unrelated to my studies,Very,Poorly,I did not attend any lectures after the strike,Never: I did not engage in any academic activities during the strike.,8,12,0.0,3.0,3.0,False,False,True,False,False,1
university of lagos,200 Level,19,Female,Single,Management Science,Accounting,,,Worked in a role unrelated to my studies,Moderately,Poorly,Fewer lecturers attended classes,Never: I did not engage in any academic activities during the strike.,9,20,0.0,0.0,0.0,False,False,True,False,False,1
university of lagos,200 Level,25,Female,Single,Management Science,Accounting,Negatively ,The results for first semester were poor.. I really had hard time navigate the entire semester,Did not work during the strike,Poorly,Moderately,Fewer lecturers attended classes,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",9,20,0.0,4.0,4.0,False,False,True,False,False,1
university of lagos,200 Level,20,Female,Dating,Management Science,Accounting,,,Worked in a role unrelated to my studies,Poorly,Very,Fewer lecturers attended classes,Rarely: I engaged in academic activities once or twice during the strike.,9,20,0.0,3.3,3.3,False,False,False,False,True,0
university of lagos,200 Level,19,Male,Single,Management Science,Accounting,Better ,,Worked in a role relevant to my studies,Poorly,Very,Worse lectures after the strike,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",9,14,0.0,0.0,0.0,False,True,False,False,False,1
university of lagos,200 Level,25,Male,Single,Management Science,Business administration,Wasting time ,,Worked in a role relevant to my studies,Moderately,Poorly,No noticeable change,Rarely: I engaged in academic activities once or twice during the strike.,10,5,0.0,4.89,4.89,False,False,False,False,True,0
university of lagos,200 Level,20,Female,Single,Management Science,Accounting,,,Worked in a role unrelated to my studies,Poorly,Moderately,Fewer lecturers attended classes,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",6,1,0.0,3.5,3.5,False,False,False,True,False,1
university of lagos,200 Level,24,Male,Single,Management Science,Accounting,Not good I must say because I lost the drive to study which is affecting me right now ,Studying and trying to pull the drive to get A ,Did not work during the strike,Very,Poorly,Fewer lecturers attended classes,Never: I did not engage in any academic activities during the strike.,8,3,0.0,0.0,0.0,False,False,False,False,True,0
university of lagos,200 Level,19,Female,Single,Arts,English,,,Worked in a role unrelated to my studies,Poorly,Moderately,Fewer lecturers attended classes,Never: I did not engage in any academic activities during the strike.,12,2,0.0,0.0,0.0,False,True,True,False,False,2
university of lagos,200 Level,20,Female,Single,Management Science,Accounting,,Trying to meet up,Did not work during the strike,Poorly,Moderately,Fewer lecturers attended classes,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",9,1,0.0,5.0,5.0,False,False,False,True,False,1
university of lagos,100 Level,20,Male,Single,Management Science,Actuarial science & insurance,"It's fokin' delaying my education, like how can one be a fresher for 3yrs 😭, I'd also say it helped me a little too, I had time to get myself back on track... before strike, it remained small, I for don break down, cus the stress was killing, and you know as a fresher, it's not what you were expecting, yes you already know uni is stress, but then you come and then you see a lecturer giving you back to back assignments and telling you to submit it in two weeks time, like how!, plus test(s), definitely not what I was expecting it to be, after the strike, I knew I was ready for whatever they had in store.","Most challenging part was how I'd cope, start reading again and all that, I had to start all over.",Worked in a role unrelated to my studies,Poorly,Very,No noticeable change,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",8,19,0.0,4.27,4.27,False,False,True,False,False,1
university of lagos,100 Level,20,Female,Single,Basic Medical Sciences,Medical laboratory science,,,Worked in a role relevant to my studies,Poorly,Moderately,No noticeable change,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",8,5,0.0,4.0,4.0,True,False,False,False,False,1
